gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
0036   EE00           00626         JBSET   _INTF0bits,7
0037   A000           00627         GOTO    _00296_DS_
                      00628 ;       .line   413; "MC32F7343_Demo_C.c"       UARTIF  = 0;
0038   DE00           00629         BCLR    _INTF0bits,7
                      00630 ;       .line   414; "MC32F7343_Demo_C.c"       TI=0;//发送中断标志位清零
0039   D200           00631         BCLR    _SCONbits,1
                      00632 ;       .line   415; "MC32F7343_Demo_C.c"       UART_Busy=0;
003A   D000           00633         BCLR    _Flag1,0
003B                  00634 _00296_DS_
                      00635 ;       .line   417; "MC32F7343_Demo_C.c"       if(IICIF)
003B   EA00           00636         JBSET   _INTF0bits,5
003C   A000           00637         GOTO    _00298_DS_
                      00638 ;       .line   419; "MC32F7343_Demo_C.c"       IICIF  = 0;
003D   DA00           00639         BCLR    _INTF0bits,5
                      00640 ;       .line   420; "MC32F7343_Demo_C.c"       TI=0;//发送中断标志位清零
003E   D200           00641         BCLR    _SCONbits,1
                      00642 ;       .line   421; "MC32F7343_Demo_C.c"       F_I2C_done=1;
003F   C400           00643         BSET    _Flag1,2
0040                  00644 _00298_DS_
                      00645 ;       .line   429; "MC32F7343_Demo_C.c"       __endasm;
0040   4400           00646         swapar  _StatusBuf
0041   5600           00647         movra   _PFLAG
0042   4600           00648         swapr   _ABuf
0043   4400           00649         swapar  _ABuf
0044                  00650 END_OF_INTERRUPT
                      00651 ;       .line   430; "MC32F7343_Demo_C.c"       }
0044   000D           00652         RETIE   
                      00653 
                      00654 ;--------------------------------------------------------
                      00655 ; code
                      00656 ;--------------------------------------------------------
                      00657 code_MC32F7343_Demo_C   code
                      00658 ;***
                      00659 ;  pBlock Stats: dbName = M
                      00660 ;***
                      00661 ;entry:  _main  ;Function start
                      00662 ; 2 exit points
                      00663 ;has an exit
                      00664 ;functions called:
                      00665 ;   _InitSys
                      00666 ;   _EEPROM_Write_Byte
                      00667 ;   _EEPROM_Read_Byte
                      00668 ;   _SendString
                      00669 ;   _InitSys
                      00670 ;   _EEPROM_Write_Byte
                      00671 ;   _EEPROM_Read_Byte
                      00672 ;   _SendString
                      00673 ;5 compiler assigned registers:
                      00674 ;   STK00
                      00675 ;   r0x102A
                      00676 ;   r0x102B
                      00677 ;   r0x102C
                      00678 ;   STK01
                      00679 ;; Starting pCode block
0000                  00680 _main   ;Function start
                      00681 ; 2 exit points
                      00682 ;       .line   40; "MC32F7343_Demo_C.c"        InitSys();
0000   8000           00683         CALL    _InitSys
                      00684 ;       .line   41; "MC32F7343_Demo_C.c"        EEPROM_Num=0x55;
0001   3C55           00685         MOVAI   0x55
0002   5600           00686         MOVRA   _EEPROM_Num
                      00687 ;       .line   42; "MC32F7343_Demo_C.c"        EEPROM_Write_Byte(0x01,EEPROM_Num);
0003   3C55           00688         MOVAI   0x55
0004   5600           00689         MOVRA   STK00
0005   3C01           00690         MOVAI   0x01
0006   8000           00691         CALL    _EEPROM_Write_Byte
                      00692 ;       .line   43; "MC32F7343_Demo_C.c"        EEPROM_Num=0;
0007   7600           00693         CLRR    _EEPROM_Num
                      00694 ;       .line   44; "MC32F7343_Demo_C.c"        EEPROM_Num=EEPROM_Read_Byte(0x01);
0008   3C01           00695         MOVAI   0x01
0009   8000           00696         CALL    _EEPROM_Read_Byte
000A   5600           00697         MOVRA   _EEPROM_Num
000B                  00698 _00108_DS_
                      00699 ;       .line   47; "MC32F7343_Demo_C.c"        if(Fre_Mode_Flag)
000B   E000           00700         JBSET   _Flag2,0
000C   A000           00701         GOTO    _00108_DS_
                      00702 ;       .line   49; "MC32F7343_Demo_C.c"        Fre_Mode_Flag=0;
000D   D000           00703         BCLR    _Flag2,0
                      00704 ;       .line   50; "MC32F7343_Demo_C.c"        SendString("Sinomcu_Test_code\r\n");
000E   3C00           00705         MOVAI   high (___str_0 + 0)
000F   5600           00706         MOVRA   r0x102A
0010   3C00           00707         MOVAI   (___str_0 + 0)
0011   5600           00708         MOVRA   r0x102B
0012   3C80           00709         MOVAI   0x80
0013   5600           00710         MOVRA   r0x102C
0014   5800           00711         MOVAR   r0x102B
0015   5600           00712         MOVRA   STK01
0016   5800           00713         MOVAR   r0x102A
0017   5600           00714         MOVRA   STK00
0018   5800           00715         MOVAR   r0x102C
0019   8000           00716         CALL    _SendString
001A   A000           00717         GOTO    _00108_DS_
                      00718 ;       .line   54; "MC32F7343_Demo_C.c"        }
001B   000C           00719         RETURN  
                      00720 ; exit point of _main
                      00721 
                      00722 ;***
                      00723 ;  pBlock Stats: dbName = C
                      00724 ;***
                      00725 ;entry:  _InitSys       ;Function start
                      00726 ; 2 exit points
                      00727 ;has an exit
                      00728 ;functions called:
                      00729 ;   _C_RAM
                      00730 ;   _IO_Config
                      00731 ;   _UART_Config
                      00732 ;   _ADC_Init_ADJ
                      00733 ;   _ADC_Repeat_ADJ
                      00734 ;   _Timer_Config
                      00735 ;   _IO_ADC_Config
                      00736 ;   _ADC_Config
                      00737 ;   _Init_I2C
                      00738 ;   _C_RAM
                      00739 ;   _IO_Config
                      00740 ;   _UART_Config
                      00741 ;   _ADC_Init_ADJ
                      00742 ;   _ADC_Repeat_ADJ
                      00743 ;   _Timer_Config
                      00744 ;   _IO_ADC_Config
                      00745 ;   _ADC_Config
                      00746 ;   _Init_I2C
                      00747 ;2 compiler assigned registers:
                      00748 ;   STK01
                      00749 ;   STK00
                      00750 ;; Starting pCode block
001C                  00751 _InitSys        ;Function start
                      00752 ; 2 exit points
                      00753 ;       .line   365; "MC32F7343_Demo_C.c"       GIE = 0;
001C   DE00           00754         BCLR    _MCRbits,7
                      00755 ;       .line   366; "MC32F7343_Demo_C.c"       C_RAM();
001D   8000           00756         CALL    _C_RAM
                      00757 ;       .line   367; "MC32F7343_Demo_C.c"       IO_Config();
001E   8000           00758         CALL    _IO_Config
                      00759 ;       .line   368; "MC32F7343_Demo_C.c"       UART_Config();
001F   8000           00760         CALL    _UART_Config
                      00761 ;       .line   369; "MC32F7343_Demo_C.c"       ADC_Init_ADJ();
0020   8000           00762         CALL    _ADC_Init_ADJ
                      00763 ;       .line   370; "MC32F7343_Demo_C.c"       ADC_Repeat_ADJ();
0021   8000           00764         CALL    _ADC_Repeat_ADJ
                      00765 ;       .line   371; "MC32F7343_Demo_C.c"       Timer_Config();
0022   8000           00766         CALL    _Timer_Config
                      00767 ;       .line   372; "MC32F7343_Demo_C.c"       IO_ADC_Config(0);                               //ADC_CH0 P21配置模拟
0023   3C00           00768         MOVAI   0x00
0024   8000           00769         CALL    _IO_ADC_Config
                      00770 ;       .line   373; "MC32F7343_Demo_C.c"       ADC_Config(0,3,0);                      //F/8 15ADCLK  in 2V
0025   3C00           00771         MOVAI   0x00
0026   5600           00772         MOVRA   STK01
0027   3C03           00773         MOVAI   0x03
0028   5600           00774         MOVRA   STK00
0029   3C00           00775         MOVAI   0x00
002A   8000           00776         CALL    _ADC_Config
                      00777 ;       .line   374; "MC32F7343_Demo_C.c"       Init_I2C();
002B   8000           00778         CALL    _Init_I2C
                      00779 ;       .line   375; "MC32F7343_Demo_C.c"       GIE  = 1;        
002C   CE00           00780         BSET    _MCRbits,7
                      00781 ;       .line   376; "MC32F7343_Demo_C.c"       }
002D   000C           00782         RETURN  
                      00783 ; exit point of _InitSys
                      00784 
                      00785 ;***
                      00786 ;  pBlock Stats: dbName = C
                      00787 ;***
                      00788 ;entry:  _Timer_Config  ;Function start
                      00789 ; 2 exit points
                      00790 ;has an exit
                      00791 ;; Starting pCode block
002E                  00792 _Timer_Config   ;Function start
                      00793 ; 2 exit points
                      00794 ;       .line   342; "MC32F7343_Demo_C.c"       T0CR&=0x60;
002E   3C60           00795         MOVAI   0x60
002F   7A00           00796         ANDRA   _T0CR
                      00797 ;       .line   343; "MC32F7343_Demo_C.c"       T0CR|=0x85;             //Fcpu  32分频
0030   3C85           00798         MOVAI   0x85
0031   5E00           00799         ORRA    _T0CR
                      00800 ;       .line   344; "MC32F7343_Demo_C.c"       T0CNT=124;
0032   3C7C           00801         MOVAI   0x7c
0033   5600           00802         MOVRA   _T0CNT
                      00803 ;       .line   345; "MC32F7343_Demo_C.c"       T0LOAD=124;
0034   3C7C           00804         MOVAI   0x7c
0035   5600           00805         MOVRA   _T0LOAD
                      00806 ;       .line   346; "MC32F7343_Demo_C.c"       T0IE=1; 
0036   C000           00807         BSET    _INTE0bits,0
                      00808 ;       .line   356; "MC32F7343_Demo_C.c"       }
0037   000C           00809         RETURN  
                      00810 ; exit point of _Timer_Config
                      00811 
                      00812 ;***
                      00813 ;  pBlock Stats: dbName = C
                      00814 ;***
                      00815 ;entry:  _EEPROM_Read_Byte      ;Function start
                      00816 ; 2 exit points
                      00817 ;has an exit
                      00818 ;1 compiler assigned register :
                      00819 ;   r0x1014
                      00820 ;; Starting pCode block
0038                  00821 _EEPROM_Read_Byte       ;Function start
                      00822 ; 2 exit points
                      00823 ;       .line   319; "MC32F7343_Demo_C.c"       u8 EEPROM_Read_Byte(u8 Addr)
0038   5600           00824         MOVRA   r0x1014
                      00825 ;       .line   322; "MC32F7343_Demo_C.c"       EECR=0;         //清除EETRIG
0039   7600           00826         CLRR    _EECR
                      00827 ;       .line   323; "MC32F7343_Demo_C.c"       EEAR=Addr;
003A   5800           00828         MOVAR   r0x1014
003B   5600           00829         MOVRA   _EEAR
                      00830 ;       .line   324; "MC32F7343_Demo_C.c"       GIE=0;
003C   DE00           00831         BCLR    _MCRbits,7
                      00832 ;       .line   325; "MC32F7343_Demo_C.c"       EEDR=0x5A;
003D   3C5A           00833         MOVAI   0x5a
003E   5600           00834         MOVRA   _EEDR
                      00835 ;       .line   326; "MC32F7343_Demo_C.c"       EEDR=0xA5;              //解除保护
003F   3CA5           00836         MOVAI   0xa5
0040   5600           00837         MOVRA   _EEDR
                      00838 ;       .line   327; "MC32F7343_Demo_C.c"       EECR=0x80;                      //启动EEPROM读写  读数据操作
0041   3C80           00839         MOVAI   0x80
0042   5600           00840         MOVRA   _EECR
                      00841 ;       .line   328; "MC32F7343_Demo_C.c"       Nop();
0043   0000           00842         nop     
                      00843 ;       .line   329; "MC32F7343_Demo_C.c"       GIE=1;
0044   CE00           00844         BSET    _MCRbits,7
                      00845 ;       .line   330; "MC32F7343_Demo_C.c"       Temp=EEDR;
0045   5800           00846         MOVAR   _EEDR
0046   5600           00847         MOVRA   r0x1014
                      00848 ;       .line   331; "MC32F7343_Demo_C.c"       return Temp;
0047   5800           00849         MOVAR   r0x1014
                      00850 ;       .line   332; "MC32F7343_Demo_C.c"       }
0048   000C           00851         RETURN  
                      00852 ; exit point of _EEPROM_Read_Byte
                      00853 
                      00854 ;***
                      00855 ;  pBlock Stats: dbName = C
                      00856 ;***
                      00857 ;entry:  _EEPROM_Write_Byte     ;Function start
                      00858 ; 2 exit points
                      00859 ;has an exit
                      00860 ;3 compiler assigned registers:
                      00861 ;   r0x1015
                      00862 ;   STK00
                      00863 ;   r0x1016
                      00864 ;; Starting pCode block
0049                  00865 _EEPROM_Write_Byte      ;Function start
                      00866 ; 2 exit points
                      00867 ;       .line   300; "MC32F7343_Demo_C.c"       void EEPROM_Write_Byte(u8 Addr,u8 Data)
0049   5600           00868         MOVRA   r0x1015
004A   5800           00869         MOVAR   STK00
004B   5600           00870         MOVRA   r0x1016
                      00871 ;       .line   302; "MC32F7343_Demo_C.c"       EECR=0;         //清除EETRIG
004C   7600           00872         CLRR    _EECR
                      00873 ;       .line   303; "MC32F7343_Demo_C.c"       EEAR=Addr;
004D   5800           00874         MOVAR   r0x1015
004E   5600           00875         MOVRA   _EEAR
                      00876 ;       .line   304; "MC32F7343_Demo_C.c"       EEDR=Data;
004F   5800           00877         MOVAR   r0x1016
0050   5600           00878         MOVRA   _EEDR
                      00879 ;       .line   305; "MC32F7343_Demo_C.c"       GIE=0;
0051   DE00           00880         BCLR    _MCRbits,7
                      00881 ;       .line   306; "MC32F7343_Demo_C.c"       ClrWdt();               //清看门狗
0052   000E           00882         clrwdt  
                      00883 ;       .line   307; "MC32F7343_Demo_C.c"       EEDR=0x5A;
0053   3C5A           00884         MOVAI   0x5a
0054   5600           00885         MOVRA   _EEDR
                      00886 ;       .line   308; "MC32F7343_Demo_C.c"       EEDR=0xA5;              //解除保护
0055   3CA5           00887         MOVAI   0xa5
0056   5600           00888         MOVRA   _EEDR
                      00889 ;       .line   309; "MC32F7343_Demo_C.c"       EECR=0xC0;                      //启动EEPROM读写  写数据操作
0057   3CC0           00890         MOVAI   0xc0
0058   5600           00891         MOVRA   _EECR
                      00892 ;       .line   310; "MC32F7343_Demo_C.c"       Nop();
0059   0000           00893         nop     
                      00894 ;       .line   311; "MC32F7343_Demo_C.c"       GIE=1;
005A   CE00           00895         BSET    _MCRbits,7
                      00896 ;       .line   312; "MC32F7343_Demo_C.c"       }
005B   000C           00897         RETURN  
                      00898 ; exit point of _EEPROM_Write_Byte
                      00899 
                      00900 ;***
                      00901 ;  pBlock Stats: dbName = C
                      00902 ;***
                      00903 ;entry:  _ADC_Get_Value_Average ;Function start
                      00904 ; 2 exit points
                      00905 ;has an exit
                      00906 ;15 compiler assigned registers:
                      00907 ;   r0x1017
                      00908 ;   r0x1018
                      00909 ;   r0x1019
                      00910 ;   r0x101A
                      00911 ;   r0x101B
                      00912 ;   r0x101C
                      00913 ;   r0x101D
                      00914 ;   r0x101E
                      00915 ;   r0x101F
                      00916 ;   r0x1020
                      00917 ;   r0x1021
                      00918 ;   r0x1022
                      00919 ;   r0x1023
                      00920 ;   r0x1024
                      00921 ;   STK00
                      00922 ;; Starting pCode block
005C                  00923 _ADC_Get_Value_Average  ;Function start
                      00924 ; 2 exit points
005C   5600           00925         MOVRA   r0x1020
                      00926 ;       .line   267; "MC32F7343_Demo_C.c"       uint ADC_Get_Value_Average(uchar CHX)
005D   5600           00927         MOVRA   r0x1017
                      00928 ;       .line   270; "MC32F7343_Demo_C.c"       unsigned long int tmpBuff = 0;
005E   7600           00929         CLRR    r0x1018
005F   7600           00930         CLRR    r0x1019
0060   7600           00931         CLRR    r0x101A
0061   7600           00932         CLRR    r0x101B
                      00933 ;       .line   271; "MC32F7343_Demo_C.c"       u16 AdcMAX = 0;
0062   7600           00934         CLRR    r0x101C
0063   7600           00935         CLRR    r0x101D
                      00936 ;       .line   272; "MC32F7343_Demo_C.c"       u16 AdcMIN = 0xffff;
0064   3CFF           00937         MOVAI   0xff
0065   5600           00938         MOVRA   r0x101E
0066   5600           00939         MOVRA   r0x101F
                      00940 ;       .line   274; "MC32F7343_Demo_C.c"       ADCR0&=0x0F;
0067   3C0F           00941         MOVAI   0x0f
0068   7A00           00942         ANDRA   _ADCR0
                      00943 ;;120   MOVAR   r0x1017
                      00944 ;       .line   275; "MC32F7343_Demo_C.c"       ADCR0|=CHX<<4;
0069   4400           00945         SWAPAR  r0x1020
006A   3EF0           00946         ANDAI   0xf0
006B   5600           00947         MOVRA   r0x1017
                      00948 ;;119   MOVAR   r0x1017
                      00949 ;;118   MOVAR   r0x1020
006C   5800           00950         MOVAR   r0x1017
006D   5600           00951         MOVRA   r0x1020
006E   5E00           00952         ORRA    _ADCR0
                      00953 ;       .line   276; "MC32F7343_Demo_C.c"       for (channel = 0; channel < 20; channel++)
006F   7600           00954         CLRR    r0x1017
0070                  00955 _00223_DS_
                      00956 ;       .line   278; "MC32F7343_Demo_C.c"       ADEOC=0;                //使能转换
0070   D200           00957         BCLR    _ADCR0bits,1
0071                  00958 _00212_DS_
                      00959 ;       .line   279; "MC32F7343_Demo_C.c"       while(!ADEOC);                  //等待转换完成
0071   E200           00960         JBSET   _ADCR0bits,1
0072   A000           00961         GOTO    _00212_DS_
                      00962 ;       .line   280; "MC32F7343_Demo_C.c"       ADC_Value=(ADRH<<8)+ADRL;
0073   5800           00963         MOVAR   _ADRH
0074   5600           00964         MOVRA   r0x1022
0075   5600           00965         MOVRA   r0x1020
0076   7600           00966         CLRR    r0x1021
                      00967 ;;113   MOVAR   r0x1020
0077   7600           00968         CLRR    r0x1023
0078   5800           00969         MOVAR   _ADRL
0079   5600           00970         MOVRA   r0x1020
007A   7600           00971         CLRR    r0x1021
007B   5800           00972         MOVAR   r0x1020
007C   7C00           00973         ADDAR   r0x1023
007D   5600           00974         MOVRA   _ADC_Value
007E   5800           00975         MOVAR   r0x1022
007F   5600           00976         MOVRA   (_ADC_Value + 1)
0080   3C00           00977         MOVAI   0x00
0081   F187           00978         JBCLR   PFLAG,0
0082   6000           00979         JZAR    r0x1021
0083   7E00           00980         ADDRA   (_ADC_Value + 1)
                      00981 ;;unsigned compare: left < lit(0x2=2), size=1
                      00982 ;       .line   281; "MC32F7343_Demo_C.c"       if (channel < 2)
0084   3C02           00983         MOVAI   0x02
0085   4800           00984         RSUBAR  r0x1017
0086   E187           00985         JBSET   PFLAG,0
0087   A000           00986         GOTO    _00221_DS_
                      00987 ;;genSkipc:3291: created from rifx:013B5EFC
                      00988 ;       .line   283; "MC32F7343_Demo_C.c"       if (ADC_Value > AdcMAX)
0088   5800           00989         MOVAR   (_ADC_Value + 1)
0089   4800           00990         RSUBAR  r0x101D
008A   E587           00991         JBSET   PFLAG,2
008B   A000           00992         GOTO    _00263_DS_
008C   5800           00993         MOVAR   _ADC_Value
008D   4800           00994         RSUBAR  r0x101C
008E                  00995 _00263_DS_
008E   F187           00996         JBCLR   PFLAG,0
008F   A000           00997         GOTO    _00218_DS_
                      00998 ;;genSkipc:3291: created from rifx:013B5EFC
                      00999 ;       .line   284; "MC32F7343_Demo_C.c"       AdcMAX = ADC_Value; //最大
0090   5800           01000         MOVAR   _ADC_Value
0091   5600           01001         MOVRA   r0x101C
0092   5800           01002         MOVAR   (_ADC_Value + 1)
0093   5600           01003         MOVRA   r0x101D
0094                  01004 _00218_DS_
                      01005 ;       .line   285; "MC32F7343_Demo_C.c"       if (ADC_Value < AdcMIN)
0094   5800           01006         MOVAR   r0x101F
0095   4800           01007         RSUBAR  (_ADC_Value + 1)
0096   E587           01008         JBSET   PFLAG,2
0097   A000           01009         GOTO    _00264_DS_
0098   5800           01010         MOVAR   r0x101E
0099   4800           01011         RSUBAR  _ADC_Value
009A                  01012 _00264_DS_
009A   F187           01013         JBCLR   PFLAG,0
009B   A000           01014         GOTO    _00220_DS_
                      01015 ;;genSkipc:3291: created from rifx:013B5EFC
                      01016 ;       .line   286; "MC32F7343_Demo_C.c"       AdcMIN = ADC_Value; //最小
009C   5800           01017         MOVAR   _ADC_Value
009D   5600           01018         MOVRA   r0x101E
009E   5800           01019         MOVAR   (_ADC_Value + 1)
009F   5600           01020         MOVRA   r0x101F
00A0                  01021 _00220_DS_
                      01022 ;       .line   287; "MC32F7343_Demo_C.c"       tmpBuff += ADC_Value;
00A0   5800           01023         MOVAR   _ADC_Value
00A1   5600           01024         MOVRA   r0x1020
00A2   5800           01025         MOVAR   (_ADC_Value + 1)
00A3   5600           01026         MOVRA   r0x1021
00A4   7600           01027         CLRR    r0x1023
00A5   7600           01028         CLRR    r0x1022
00A6   5800           01029         MOVAR   r0x1020
00A7   7E00           01030         ADDRA   r0x1018
00A8   5800           01031         MOVAR   r0x1021
00A9   F187           01032         JBCLR   PFLAG,0
00AA   6000           01033         JZAR    r0x1021
00AB   7E00           01034         ADDRA   r0x1019
00AC   5800           01035         MOVAR   r0x1023
00AD   F187           01036         JBCLR   PFLAG,0
00AE   6000           01037         JZAR    r0x1023
00AF   7E00           01038         ADDRA   r0x101A
00B0   5800           01039         MOVAR   r0x1022
00B1   F187           01040         JBCLR   PFLAG,0
00B2   6000           01041         JZAR    r0x1022
00B3   7E00           01042         ADDRA   r0x101B
00B4                  01043 _00221_DS_
                      01044 ;       .line   276; "MC32F7343_Demo_C.c"       for (channel = 0; channel < 20; channel++)
00B4   6600           01045         INCR    r0x1017
                      01046 ;;unsigned compare: left < lit(0x14=20), size=1
00B5   3C14           01047         MOVAI   0x14
00B6   4800           01048         RSUBAR  r0x1017
00B7   E187           01049         JBSET   PFLAG,0
00B8   A000           01050         GOTO    _00223_DS_
                      01051 ;;genSkipc:3291: created from rifx:013B5EFC
                      01052 ;;117   MOVAR   r0x101C
                      01053 ;       .line   289; "MC32F7343_Demo_C.c"       tmpBuff -= AdcMAX;                      //去掉一个最大
00B9   5800           01054         MOVAR   r0x101D
00BA   5600           01055         MOVRA   r0x1020
00BB   7600           01056         CLRR    r0x1021
00BC   7600           01057         CLRR    r0x1023
                      01058 ;;116   MOVAR   r0x1017
00BD   5800           01059         MOVAR   r0x101C
00BE   5600           01060         MOVRA   r0x1017
00BF   4800           01061         RSUBAR  r0x1018
00C0   5600           01062         MOVRA   r0x101C
00C1   5800           01063         MOVAR   r0x1019
00C2   5600           01064         MOVRA   r0x101D
00C3   5800           01065         MOVAR   r0x1020
00C4   E187           01066         JBSET   PFLAG,0
00C5   6000           01067         JZAR    r0x1020
00C6   4A00           01068         RSUBRA  r0x101D
00C7   5800           01069         MOVAR   r0x101A
00C8   5600           01070         MOVRA   r0x1022
00C9   5800           01071         MOVAR   r0x1021
00CA   E187           01072         JBSET   PFLAG,0
00CB   6000           01073         JZAR    r0x1021
00CC   4A00           01074         RSUBRA  r0x1022
00CD   5800           01075         MOVAR   r0x1023
00CE   E187           01076         JBSET   PFLAG,0
00CF   6400           01077         INCAR   r0x1023
00D0   4800           01078         RSUBAR  r0x101B
00D1   5600           01079         MOVRA   r0x1024
                      01080 ;;110   MOVAR   r0x101E
                      01081 ;;112   MOVAR   r0x101F
                      01082 ;       .line   290; "MC32F7343_Demo_C.c"       tmpBuff -= AdcMIN;                      //去掉一个最小
00D2   7600           01083         CLRR    r0x1019
00D3   7600           01084         CLRR    r0x101A
                      01085 ;;109   MOVAR   r0x1017
00D4   5800           01086         MOVAR   r0x101E
00D5   5600           01087         MOVRA   r0x1017
00D6   4A00           01088         RSUBRA  r0x101C
                      01089 ;;111   MOVAR   r0x1018
00D7   5800           01090         MOVAR   r0x101F
00D8   5600           01091         MOVRA   r0x1018
00D9   E187           01092         JBSET   PFLAG,0
00DA   6000           01093         JZAR    r0x1018
00DB   4A00           01094         RSUBRA  r0x101D
00DC   5800           01095         MOVAR   r0x1019
00DD   E187           01096         JBSET   PFLAG,0
00DE   6000           01097         JZAR    r0x1019
00DF   4A00           01098         RSUBRA  r0x1022
00E0   5800           01099         MOVAR   r0x101A
00E1   E187           01100         JBSET   PFLAG,0
00E2   6000           01101         JZAR    r0x101A
00E3   4A00           01102         RSUBRA  r0x1024
                      01103 ;       .line   291; "MC32F7343_Demo_C.c"       ADC_Value = (tmpBuff >> 4); //除以16，取平均值
00E4   4400           01104         SWAPAR  r0x101C
00E5   3E0F           01105         ANDAI   0x0f
00E6   5600           01106         MOVRA   r0x1017
00E7   4400           01107         SWAPAR  r0x101D
00E8   5600           01108         MOVRA   r0x1018
00E9   3EF0           01109         ANDAI   0xf0
00EA   5E00           01110         ORRA    r0x1017
00EB   4200           01111         XORRA   r0x1018
00EC   4400           01112         SWAPAR  r0x1022
00ED   5600           01113         MOVRA   r0x1019
00EE   3EF0           01114         ANDAI   0xf0
00EF   5E00           01115         ORRA    r0x1018
00F0   4200           01116         XORRA   r0x1019
00F1   4400           01117         SWAPAR  r0x1024
00F2   5600           01118         MOVRA   r0x101A
00F3   3EF0           01119         ANDAI   0xf0
00F4   5E00           01120         ORRA    r0x1019
00F5   4200           01121         XORRA   r0x101A
00F6   5800           01122         MOVAR   r0x1017
00F7   5600           01123         MOVRA   _ADC_Value
00F8   5800           01124         MOVAR   r0x1018
00F9   5600           01125         MOVRA   (_ADC_Value + 1)
                      01126 ;       .line   292; "MC32F7343_Demo_C.c"       return ADC_Value;
00FA   5800           01127         MOVAR   _ADC_Value
00FB   5600           01128         MOVRA   STK00
00FC   5800           01129         MOVAR   (_ADC_Value + 1)
                      01130 ;       .line   293; "MC32F7343_Demo_C.c"       }
00FD   000C           01131         RETURN  
                      01132 ; exit point of _ADC_Get_Value_Average
                      01133 
                      01134 ;***
                      01135 ;  pBlock Stats: dbName = C
                      01136 ;***
                      01137 ;entry:  _Get_ADC_Value ;Function start
                      01138 ; 2 exit points
                      01139 ;has an exit
                      01140 ;6 compiler assigned registers:
                      01141 ;   r0x1025
                      01142 ;   STK00
                      01143 ;   r0x1026
                      01144 ;   r0x1027
                      01145 ;   r0x1028
                      01146 ;   r0x1029
                      01147 ;; Starting pCode block
00FE                  01148 _Get_ADC_Value  ;Function start
                      01149 ; 2 exit points
                      01150 ;;1     MOVRA   r0x1025
                      01151 ;       .line   252; "MC32F7343_Demo_C.c"       u16 Get_ADC_Value(u16 CHX)
00FE   5800           01152         MOVAR   STK00
00FF   5600           01153         MOVRA   r0x1027
0100   5600           01154         MOVRA   r0x1026
                      01155 ;       .line   254; "MC32F7343_Demo_C.c"       ADCR0&=0x0F;
0101   3C0F           01156         MOVAI   0x0f
0102   7A00           01157         ANDRA   _ADCR0
                      01158 ;;115   MOVAR   r0x1026
                      01159 ;       .line   255; "MC32F7343_Demo_C.c"       ADCR0|=CHX<<4;
0103   5800           01160         MOVAR   r0x1027
0104   5600           01161         MOVRA   r0x1026
0105   4400           01162         SWAPAR  r0x1026
0106   3EF0           01163         ANDAI   0xf0
0107   5600           01164         MOVRA   r0x1026
0108   5600           01165         MOVRA   r0x1027
                      01166 ;;108   MOVAR   r0x1027
0109   5800           01167         MOVAR   r0x1026
010A   5E00           01168         ORRA    _ADCR0
                      01169 ;       .line   256; "MC32F7343_Demo_C.c"       ADEOC=0;                //使能转换
010B   D200           01170         BCLR    _ADCR0bits,1
010C                  01171 _00207_DS_
                      01172 ;       .line   257; "MC32F7343_Demo_C.c"       while(!ADEOC);                  //等待转换完成
010C   E200           01173         JBSET   _ADCR0bits,1
010D   A000           01174         GOTO    _00207_DS_
                      01175 ;       .line   258; "MC32F7343_Demo_C.c"       ADC_Value=(ADRH<<8)+ADRL;
010E   5800           01176         MOVAR   _ADRH
010F   5600           01177         MOVRA   r0x1028
0110   5600           01178         MOVRA   r0x1026
0111   7600           01179         CLRR    r0x1027
                      01180 ;;107   MOVAR   r0x1026
0112   7600           01181         CLRR    r0x1029
0113   5800           01182         MOVAR   _ADRL
0114   5600           01183         MOVRA   r0x1026
0115   7600           01184         CLRR    r0x1027
0116   5800           01185         MOVAR   r0x1026
0117   7C00           01186         ADDAR   r0x1029
0118   5600           01187         MOVRA   _ADC_Value
0119   5800           01188         MOVAR   r0x1028
011A   5600           01189         MOVRA   (_ADC_Value + 1)
011B   3C00           01190         MOVAI   0x00
011C   F187           01191         JBCLR   PFLAG,0
011D   6000           01192         JZAR    r0x1027
011E   7E00           01193         ADDRA   (_ADC_Value + 1)
                      01194 ;       .line   259; "MC32F7343_Demo_C.c"       return ADC_Value;
011F   5800           01195         MOVAR   _ADC_Value
0120   5600           01196         MOVRA   STK00
0121   5800           01197         MOVAR   (_ADC_Value + 1)
                      01198 ;       .line   260; "MC32F7343_Demo_C.c"       }
0122   000C           01199         RETURN  
                      01200 ; exit point of _Get_ADC_Value
                      01201 
                      01202 ;***
                      01203 ;  pBlock Stats: dbName = C
                      01204 ;***
                      01205 ;entry:  _ADC_Config    ;Function start
                      01206 ; 2 exit points
                      01207 ;has an exit
                      01208 ;6 compiler assigned registers:
                      01209 ;   r0x100E
                      01210 ;   STK00
                      01211 ;   r0x100F
                      01212 ;   STK01
                      01213 ;   r0x1010
                      01214 ;   r0x1011
                      01215 ;; Starting pCode block
0123                  01216 _ADC_Config     ;Function start
                      01217 ; 2 exit points
0123   5600           01218         MOVRA   r0x1011
