gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
                      00607 ;       .line   871; "MC30P8160.c"      T0_10ms_Flag = 0;
001D   3E80           00608         BCLR    _flag1,5
                      00609 ;       .line   873; "MC30P8160.c"      TK0_value_Read();
001E   2000           00610         CALL    _TK0_value_Read
                      00611 ;       .line   874; "MC30P8160.c"      TK1_value_Read();
001F   2000           00612         CALL    _TK1_value_Read
                      00613 ;       .line   876; "MC30P8160.c"      LED_PWM_Control();                       
0020   2000           00614         CALL    _LED_PWM_Control
                      00615 ;       .line   878; "MC30P8160.c"      TK_10S_Reset();
0021   2000           00616         CALL    _TK_10S_Reset
                      00617 ;       .line   879; "MC30P8160.c"      Sleep_mode();
0022   2000           00618         CALL    _Sleep_mode
0023                  00619 _00458_DS_
                      00620 ;       .line   882; "MC30P8160.c"      WDT_Clear();
0023   000E           00621         CLRWDT  
0024   2800           00622         GOTO    _00460_DS_
                      00623 ;       .line   885; "MC30P8160.c"      }
0025   000C           00624         RETURN  
                      00625 ; exit point of _main
                      00626 
                      00627 ;***
                      00628 ;  pBlock Stats: dbName = C
                      00629 ;***
                      00630 ;entry:  _Sleep_mode    ;Function start
                      00631 ; 2 exit points
                      00632 ;has an exit
                      00633 ;; Starting pCode block
0026                  00634 _Sleep_mode     ;Function start
                      00635 ; 2 exit points
                      00636 ;       .line   798; "MC30P8160.c"      if(SleepCnt) 
0026   0B00           00637         MOVAI   0x00
0027   1700           00638         ORAR    _SleepCnt
0028   3503           00639         JBCLR   STATUS,2
0029   2800           00640         GOTO    _00444_DS_
                      00641 ;       .line   800; "MC30P8160.c"      SleepCnt--;
002A   1B80           00642         DECR    _SleepCnt
002B                  00643 _00444_DS_
                      00644 ;       .line   803; "MC30P8160.c"      if(W_Power_Flag || Y_Power_Flag)
002B   3400           00645         JBCLR   _flag2,0
002C   2800           00646         GOTO    _00445_DS_
002D   3280           00647         JBSET   _flag2,5
002E   2800           00648         GOTO    _00446_DS_
002F                  00649 _00445_DS_
                      00650 ;       .line   805; "MC30P8160.c"      SleepCnt = 0xFF; // 2.55s
002F   0BFF           00651         MOVAI   0xff
0030   1580           00652         MOVRA   _SleepCnt
0031                  00653 _00446_DS_
                      00654 ;       .line   809; "MC30P8160.c"      if(!SleepCnt)
0031   0B00           00655         MOVAI   0x00
0032   1700           00656         ORAR    _SleepCnt
0033   3103           00657         JBSET   STATUS,2
0034   2800           00658         GOTO    _00450_DS_
                      00659 ;       .line   812; "MC30P8160.c"      TKEN = 0;       //关闭TK
0035   3F80           00660         BCLR    _TKCR0bits,7
                      00661 ;       .line   815; "MC30P8160.c"      SLEEP();   //休眠两种编写方式(方式二)
0036   000B           00662         STOP    
                      00663 ;       .line   819; "MC30P8160.c"      TKEN = 1;          //打开TK
0037   3B80           00664         BSET    _TKCR0bits,7
                      00665 ;       .line   822; "MC30P8160.c"      T0_5ms_Flag = 1;
0038   3A00           00666         BSET    _flag1,4
                      00667 ;       .line   823; "MC30P8160.c"      T0_10ms_Flag = 1;
0039   3A80           00668         BSET    _flag1,5
003A                  00669 _00450_DS_
                      00670 ;       .line   826; "MC30P8160.c"      }
003A   000C           00671         RETURN  
                      00672 ; exit point of _Sleep_mode
                      00673 
                      00674 ;***
                      00675 ;  pBlock Stats: dbName = C
                      00676 ;***
                      00677 ;entry:  _TK_10S_Reset  ;Function start
                      00678 ; 2 exit points
                      00679 ;has an exit
                      00680 ;functions called:
                      00681 ;   _TK0_Release_
                      00682 ;   _TK1_Release_
                      00683 ;   _TK0_Release_
                      00684 ;   _TK1_Release_
                      00685 ;; Starting pCode block
003B                  00686 _TK_10S_Reset   ;Function start
                      00687 ; 2 exit points
                      00688 ;       .line   777; "MC30P8160.c"      if (T_Key0_Signal || T_Key1_Signal)
003B   3400           00689         JBCLR   _flag1,0
003C   2800           00690         GOTO    _00424_DS_
003D   3180           00691         JBSET   _flag2,3
003E   2800           00692         GOTO    _00425_DS_
003F                  00693 _00424_DS_
                      00694 ;       .line   779; "MC30P8160.c"      u8_TK_Reset_Cnt++;
003F   1980           00695         INCR    _u8_TK_Reset_Cnt
0040   3503           00696         JBCLR   STATUS,2
0041   1980           00697         INCR    (_u8_TK_Reset_Cnt + 1)
                      00698 ;;unsigned compare: left < lit(0x3E8=1000), size=2
                      00699 ;       .line   780; "MC30P8160.c"      if (u8_TK_Reset_Cnt >= 1000) // 10s
0042   0B03           00700         MOVAI   0x03
0043   1200           00701         RSUBAR  (_u8_TK_Reset_Cnt + 1)
0044   3103           00702         JBSET   STATUS,2
0045   2800           00703         GOTO    _00438_DS_
0046   0BE8           00704         MOVAI   0xe8
0047   1200           00705         RSUBAR  _u8_TK_Reset_Cnt
0048                  00706 _00438_DS_
0048   3003           00707         JBSET   STATUS,0
0049   2800           00708         GOTO    _00428_DS_
                      00709 ;;genSkipc:3291: created from rifx:013B5EFC
                      00710 ;       .line   783; "MC30P8160.c"      TK0_Release_();
004A   2000           00711         CALL    _TK0_Release_
                      00712 ;       .line   784; "MC30P8160.c"      TK1_Release_();
004B   2000           00713         CALL    _TK1_Release_
004C   2800           00714         GOTO    _00428_DS_
004D                  00715 _00425_DS_
                      00716 ;       .line   789; "MC30P8160.c"      u8_TK_Reset_Cnt = 0;
004D   1D80           00717         CLRR    _u8_TK_Reset_Cnt
004E   1D80           00718         CLRR    (_u8_TK_Reset_Cnt + 1)
004F                  00719 _00428_DS_
                      00720 ;       .line   792; "MC30P8160.c"      }
004F   000C           00721         RETURN  
                      00722 ; exit point of _TK_10S_Reset
                      00723 
                      00724 ;***
                      00725 ;  pBlock Stats: dbName = C
                      00726 ;***
                      00727 ;entry:  _LED_PWM_Control       ;Function start
                      00728 ; 2 exit points
                      00729 ;has an exit
                      00730 ;functions called:
                      00731 ;   _PWM_W_OFF
                      00732 ;   _PWM_Y_OFF
                      00733 ;   _PWM_W_OFF
                      00734 ;   _PWM_Y_OFF
                      00735 ;1 compiler assigned register :
                      00736 ;   r0x1029
                      00737 ;; Starting pCode block
0050                  00738 _LED_PWM_Control        ;Function start
                      00739 ; 2 exit points
                      00740 ;       .line   709; "MC30P8160.c"      if(PWM_Change_KeyFlg == 1)      //按键值改变更新状态
0050   1D80           00741         CLRR    r0x1029
0051   3480           00742         JBCLR   _flag2,1
0052   1980           00743         INCR    r0x1029
0053   1600           00744         MOVAR   r0x1029
0054   0801           00745         XORAI   0x01
0055   3103           00746         JBSET   STATUS,2
0056   2800           00747         GOTO    _00392_DS_
                      00748 ;       .line   711; "MC30P8160.c"      PWM_Change_KeyFlg = 0;
0057   3C80           00749         BCLR    _flag2,1
                      00750 ;       .line   713; "MC30P8160.c"      if(W_Power_Flag == 0)
0058   3400           00751         JBCLR   _flag2,0
0059   2800           00752         GOTO    _00386_DS_
                      00753 ;       .line   715; "MC30P8160.c"      PWM_W_OFF();                    
005A   2000           00754         CALL    _PWM_W_OFF
005B   2800           00755         GOTO    _00387_DS_
005C                  00756 _00386_DS_
                      00757 ;       .line   719; "MC30P8160.c"      T1DATD = PWM_Duty_W; //PWM_Duty_W
005C   1600           00758         MOVAR   _PWM_Duty_W
005D   1580           00759         MOVRA   _T1DATD
                      00760 ;       .line   720; "MC30P8160.c"      PWM1DOE = 1; //打开端口输出脉宽调制波形
005E   3A80           00761         BSET    _PWM1CR0bits,5
                      00762 ;       .line   721; "MC30P8160.c"      PWM1DEN = 1; //打开 PWM1D 功能  
005F   3A00           00763         BSET    _PWM1CR0bits,4
0060                  00764 _00387_DS_
                      00765 ;       .line   724; "MC30P8160.c"      if (Y_Power_Flag == 0)
0060   3680           00766         JBCLR   _flag2,5
0061   2800           00767         GOTO    _00389_DS_
                      00768 ;       .line   726; "MC30P8160.c"      PWM_Y_OFF();
0062   2000           00769         CALL    _PWM_Y_OFF
0063   2800           00770         GOTO    _00392_DS_
0064                  00771 _00389_DS_
                      00772 ;       .line   730; "MC30P8160.c"      T1DATC = PWM_Duty_Y;
0064   1600           00773         MOVAR   _PWM_Duty_Y
0065   1580           00774         MOVRA   _T1DATC
                      00775 ;       .line   731; "MC30P8160.c"      PWM1COE = 1; //打开端口输出脉宽调制波形
0066   3980           00776         BSET    _PWM1CR0bits,3
                      00777 ;       .line   732; "MC30P8160.c"      PWM1CEN = 1; //打开 PWM1D 功能  
0067   3900           00778         BSET    _PWM1CR0bits,2
0068                  00779 _00392_DS_
                      00780 ;       .line   737; "MC30P8160.c"      if(TK1_Long_press_Flag) //长按无极调光（255极）
0068   3180           00781         JBSET   _flag1,3
0069   2800           00782         GOTO    _00404_DS_
                      00783 ;       .line   739; "MC30P8160.c"      if(Y_AS_Flag && Y_Power_Flag)           //逐渐变暗
006A   3000           00784         JBSET   _flag3,0
006B   2800           00785         GOTO    _00400_DS_
006C   3280           00786         JBSET   _flag2,5
006D   2800           00787         GOTO    _00400_DS_
                      00788 ;;unsigned compare: left < lit(0xFF=255), size=1
                      00789 ;       .line   741; "MC30P8160.c"      if(PWM_Duty_Y < 255) //最大亮度 100%
006E   0BFF           00790         MOVAI   0xff
006F   1200           00791         RSUBAR  _PWM_Duty_Y
0070   3403           00792         JBCLR   STATUS,0
0071   2800           00793         GOTO    _00404_DS_
                      00794 ;;genSkipc:3291: created from rifx:013B5EFC
                      00795 ;       .line   743; "MC30P8160.c"      PWM_Duty_Y ++;
0072   1980           00796         INCR    _PWM_Duty_Y
0073   2800           00797         GOTO    _00404_DS_
0074                  00798 _00400_DS_
                      00799 ;       .line   746; "MC30P8160.c"      else if(Y_Power_Flag)   //逐渐变亮
0074   3280           00800         JBSET   _flag2,5
0075   2800           00801         GOTO    _00404_DS_
                      00802 ;;swapping arguments (AOP_TYPEs 1/3)
                      00803 ;;unsigned compare: left >= lit(0xD=13), size=1
                      00804 ;       .line   748; "MC30P8160.c"      if(PWM_Duty_Y > 12 ) //最小亮度PWM值：255 * 5%，
0076   0B0D           00805         MOVAI   0x0d
0077   1200           00806         RSUBAR  _PWM_Duty_Y
0078   3003           00807         JBSET   STATUS,0
0079   2800           00808         GOTO    _00404_DS_
                      00809 ;;genSkipc:3291: created from rifx:013B5EFC
                      00810 ;       .line   750; "MC30P8160.c"      PWM_Duty_Y --; 
007A   1B80           00811         DECR    _PWM_Duty_Y
007B                  00812 _00404_DS_
                      00813 ;       .line   755; "MC30P8160.c"      if (TK0_Long_press_Flag) //长按无极调光（255极）
007B   3300           00814         JBSET   _flag1,6
007C   2800           00815         GOTO    _00417_DS_
                      00816 ;       .line   757; "MC30P8160.c"      if (W_AS_Flag && W_Power_Flag)          //逐渐变暗
007D   3380           00817         JBSET   _flag1,7
007E   2800           00818         GOTO    _00412_DS_
007F   3000           00819         JBSET   _flag2,0
0080   2800           00820         GOTO    _00412_DS_
                      00821 ;;unsigned compare: left < lit(0xFF=255), size=1
                      00822 ;       .line   759; "MC30P8160.c"      if (PWM_Duty_W < 255) //最大亮度 100%
0081   0BFF           00823         MOVAI   0xff
0082   1200           00824         RSUBAR  _PWM_Duty_W
0083   3403           00825         JBCLR   STATUS,0
0084   2800           00826         GOTO    _00417_DS_
                      00827 ;;genSkipc:3291: created from rifx:013B5EFC
                      00828 ;       .line   761; "MC30P8160.c"      PWM_Duty_W++;
0085   1980           00829         INCR    _PWM_Duty_W
0086   2800           00830         GOTO    _00417_DS_
0087                  00831 _00412_DS_
                      00832 ;       .line   764; "MC30P8160.c"      else if(W_Power_Flag)   //逐渐变亮
0087   3000           00833         JBSET   _flag2,0
0088   2800           00834         GOTO    _00417_DS_
                      00835 ;;swapping arguments (AOP_TYPEs 1/3)
                      00836 ;;unsigned compare: left >= lit(0xD=13), size=1
                      00837 ;       .line   766; "MC30P8160.c"      if (PWM_Duty_W > 12) //最小亮度PWM值：255 * 8%，
0089   0B0D           00838         MOVAI   0x0d
008A   1200           00839         RSUBAR  _PWM_Duty_W
008B   3003           00840         JBSET   STATUS,0
008C   2800           00841         GOTO    _00417_DS_
                      00842 ;;genSkipc:3291: created from rifx:013B5EFC
                      00843 ;       .line   768; "MC30P8160.c"      PWM_Duty_W--;
008D   1B80           00844         DECR    _PWM_Duty_W
008E                  00845 _00417_DS_
                      00846 ;       .line   772; "MC30P8160.c"      }
008E   000C           00847         RETURN  
                      00848 ; exit point of _LED_PWM_Control
                      00849 
                      00850 ;***
                      00851 ;  pBlock Stats: dbName = C
                      00852 ;***
                      00853 ;entry:  _PWM_Y_OFF     ;Function start
                      00854 ; 2 exit points
                      00855 ;has an exit
                      00856 ;; Starting pCode block
008F                  00857 _PWM_Y_OFF      ;Function start
                      00858 ; 2 exit points
                      00859 ;       .line   701; "MC30P8160.c"      T1DATC = 0;
008F   1D80           00860         CLRR    _T1DATC
                      00861 ;       .line   702; "MC30P8160.c"      PWM1COE = 0; //禁止端口输出脉宽调制波形；
0090   3D80           00862         BCLR    _PWM1CR0bits,3
                      00863 ;       .line   703; "MC30P8160.c"      PWM1CEN = 0; //关闭 PWM1C 功能；
0091   3D00           00864         BCLR    _PWM1CR0bits,2
                      00865 ;       .line   704; "MC30P8160.c"      }
0092   000C           00866         RETURN  
                      00867 ; exit point of _PWM_Y_OFF
                      00868 
                      00869 ;***
                      00870 ;  pBlock Stats: dbName = C
                      00871 ;***
                      00872 ;entry:  _PWM_W_OFF     ;Function start
                      00873 ; 2 exit points
                      00874 ;has an exit
                      00875 ;; Starting pCode block
0093                  00876 _PWM_W_OFF      ;Function start
                      00877 ; 2 exit points
                      00878 ;       .line   694; "MC30P8160.c"      T1DATD = 0;
0093   1D80           00879         CLRR    _T1DATD
                      00880 ;       .line   695; "MC30P8160.c"      PWM1DOE = 0; //禁止端口输出脉宽调制波形；
0094   3E80           00881         BCLR    _PWM1CR0bits,5
                      00882 ;       .line   696; "MC30P8160.c"      PWM1DEN = 0; //关闭 PWM1D 功能；
0095   3E00           00883         BCLR    _PWM1CR0bits,4
                      00884 ;       .line   697; "MC30P8160.c"      }
0096   000C           00885         RETURN  
                      00886 ; exit point of _PWM_W_OFF
                      00887 
                      00888 ;***
                      00889 ;  pBlock Stats: dbName = C
                      00890 ;***
                      00891 ;entry:  _TK0_value_Read        ;Function start
                      00892 ; 2 exit points
                      00893 ;has an exit
                      00894 ;2 compiler assigned registers:
                      00895 ;   r0x1029
                      00896 ;   r0x102A
                      00897 ;; Starting pCode block
0097                  00898 _TK0_value_Read ;Function start
                      00899 ; 2 exit points
                      00900 ;       .line   648; "MC30P8160.c"      if(T_Key0_Signal && TK0_Key_Release_Flag == 0) //有按键按下
0097   3000           00901         JBSET   _flag1,0
0098   2800           00902         GOTO    _00369_DS_
0099   3500           00903         JBCLR   _flag2,2
009A   2800           00904         GOTO    _00369_DS_
                      00905 ;       .line   650; "MC30P8160.c"      TK0_Key_Cnt++;
009B   1980           00906         INCR    _TK0_Key_Cnt
                      00907 ;       .line   652; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
009C   3880           00908         BSET    _flag2,1
                      00909 ;       .line   654; "MC30P8160.c"      if (TK0_Key_Cnt == 60) //600ms
009D   1600           00910         MOVAR   _TK0_Key_Cnt
009E   083C           00911         XORAI   0x3c
009F   3103           00912         JBSET   STATUS,2
00A0   2800           00913         GOTO    _00372_DS_
                      00914 ;       .line   656; "MC30P8160.c"      TK1_Key_Release_Flag = 1;
00A1   3B80           00915         BSET    _flag2,7
                      00916 ;       .line   659; "MC30P8160.c"      if (TK0_Long_press_Flag == 0)
00A2   3700           00917         JBCLR   _flag1,6
00A3   2800           00918         GOTO    _00372_DS_
                      00919 ;       .line   661; "MC30P8160.c"      TK0_Long_press_Flag = 1;        //长按标志位置1
00A4   3B00           00920         BSET    _flag1,6
                      00921 ;       .line   663; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
00A5   3880           00922         BSET    _flag2,1
                      00923 ;       .line   665; "MC30P8160.c"      W_AS_Flag = !W_AS_Flag;         //调亮调暗标志位状态变换
00A6   1D80           00924         CLRR    r0x1029
00A7   3780           00925         JBCLR   _flag1,7
00A8   1980           00926         INCR    r0x1029
00A9   1600           00927         MOVAR   r0x1029
00AA   0B00           00928         MOVAI   0x00
00AB   3503           00929         JBCLR   STATUS,2
00AC   0B01           00930         MOVAI   0x01
00AD   1580           00931         MOVRA   r0x1029
                      00932 ;;1     MOVRA   r0x102A
                      00933 ;;102   MOVAR   r0x102A
00AE   1300           00934         RRAR    r0x1029
00AF   3003           00935         JBSET   STATUS,0
00B0   3F80           00936         BCLR    _flag1,7
00B1   3403           00937         JBCLR   STATUS,0
00B2   3B80           00938         BSET    _flag1,7
00B3   2800           00939         GOTO    _00372_DS_
00B4                  00940 _00369_DS_
                      00941 ;       .line   669; "MC30P8160.c"      else if(T_Key0_Signal == 0)
00B4   3400           00942         JBCLR   _flag1,0
00B5   2800           00943         GOTO    _00372_DS_
                      00944 ;       .line   671; "MC30P8160.c"      TK0_Long_press_Flag = 0;
00B6   3F00           00945         BCLR    _flag1,6
                      00946 ;;swapping arguments (AOP_TYPEs 1/3)
                      00947 ;;unsigned compare: left >= lit(0x2=2), size=1
                      00948 ;       .line   673; "MC30P8160.c"      if (TK0_Key_Cnt > 1 && TK0_Key_Cnt < 60)
00B7   0B02           00949         MOVAI   0x02
00B8   1200           00950         RSUBAR  _TK0_Key_Cnt
00B9   3003           00951         JBSET   STATUS,0
00BA   2800           00952         GOTO    _00364_DS_
                      00953 ;;genSkipc:3291: created from rifx:013B5EFC
                      00954 ;;unsigned compare: left < lit(0x3C=60), size=1
00BB   0B3C           00955         MOVAI   0x3c
00BC   1200           00956         RSUBAR  _TK0_Key_Cnt
00BD   3403           00957         JBCLR   STATUS,0
00BE   2800           00958         GOTO    _00364_DS_
                      00959 ;;genSkipc:3291: created from rifx:013B5EFC
                      00960 ;       .line   675; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
00BF   3880           00961         BSET    _flag2,1
                      00962 ;       .line   677; "MC30P8160.c"      if (W_Power_Flag)
00C0   3000           00963         JBSET   _flag2,0
00C1   2800           00964         GOTO    _00361_DS_
                      00965 ;       .line   679; "MC30P8160.c"      W_Power_Flag = 0;
00C2   3C00           00966         BCLR    _flag2,0
00C3   2800           00967         GOTO    _00364_DS_
00C4                  00968 _00361_DS_
                      00969 ;       .line   683; "MC30P8160.c"      W_Power_Flag = 1;
00C4   3800           00970         BSET    _flag2,0
00C5                  00971 _00364_DS_
                      00972 ;       .line   687; "MC30P8160.c"      TK0_Key_Release_Flag = 0;
00C5   3D00           00973         BCLR    _flag2,2
                      00974 ;       .line   688; "MC30P8160.c"      TK0_Key_Cnt = 0;
00C6   1D80           00975         CLRR    _TK0_Key_Cnt
00C7                  00976 _00372_DS_
                      00977 ;       .line   690; "MC30P8160.c"      }
00C7   000C           00978         RETURN  
                      00979 ; exit point of _TK0_value_Read
                      00980 
                      00981 ;***
                      00982 ;  pBlock Stats: dbName = C
                      00983 ;***
                      00984 ;entry:  _TK1_value_Read        ;Function start
                      00985 ; 2 exit points
                      00986 ;has an exit
                      00987 ;2 compiler assigned registers:
                      00988 ;   r0x1029
                      00989 ;   r0x102A
                      00990 ;; Starting pCode block
00C8                  00991 _TK1_value_Read ;Function start
                      00992 ; 2 exit points
                      00993 ;       .line   601; "MC30P8160.c"      if(T_Key1_Signal && TK1_Key_Release_Flag == 0) //有按键按下
00C8   3180           00994         JBSET   _flag2,3
00C9   2800           00995         GOTO    _00348_DS_
00CA   3780           00996         JBCLR   _flag2,7
00CB   2800           00997         GOTO    _00348_DS_
                      00998 ;       .line   603; "MC30P8160.c"      TK1_Key_Cnt ++;
00CC   1980           00999         INCR    _TK1_Key_Cnt
                      01000 ;       .line   605; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
00CD   3880           01001         BSET    _flag2,1
                      01002 ;       .line   607; "MC30P8160.c"      if(TK1_Key_Cnt == 60) //600ms
00CE   1600           01003         MOVAR   _TK1_Key_Cnt
00CF   083C           01004         XORAI   0x3c
00D0   3103           01005         JBSET   STATUS,2
00D1   2800           01006         GOTO    _00351_DS_
                      01007 ;       .line   609; "MC30P8160.c"      TK0_Key_Release_Flag = 1;
00D2   3900           01008         BSET    _flag2,2
                      01009 ;       .line   612; "MC30P8160.c"      if(TK1_Long_press_Flag == 0)
00D3   3580           01010         JBCLR   _flag1,3
00D4   2800           01011         GOTO    _00351_DS_
                      01012 ;       .line   614; "MC30P8160.c"      TK1_Long_press_Flag = 1;        //长按标志位置1
00D5   3980           01013         BSET    _flag1,3
                      01014 ;       .line   616; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
00D6   3880           01015         BSET    _flag2,1
                      01016 ;       .line   618; "MC30P8160.c"      Y_AS_Flag = !Y_AS_Flag;         //调亮调暗标志位状态变换
00D7   1D80           01017         CLRR    r0x1029
00D8   3400           01018         JBCLR   _flag3,0
00D9   1980           01019         INCR    r0x1029
00DA   1600           01020         MOVAR   r0x1029
00DB   0B00           01021         MOVAI   0x00
00DC   3503           01022         JBCLR   STATUS,2
00DD   0B01           01023         MOVAI   0x01
00DE   1580           01024         MOVRA   r0x1029
                      01025 ;;1     MOVRA   r0x102A
                      01026 ;;101   MOVAR   r0x102A
00DF   1300           01027         RRAR    r0x1029
00E0   3003           01028         JBSET   STATUS,0
00E1   3C00           01029         BCLR    _flag3,0
00E2   3403           01030         JBCLR   STATUS,0
00E3   3800           01031         BSET    _flag3,0
00E4   2800           01032         GOTO    _00351_DS_
00E5                  01033 _00348_DS_
                      01034 ;       .line   623; "MC30P8160.c"      else if(T_Key1_Signal == 0)
00E5   3580           01035         JBCLR   _flag2,3
00E6   2800           01036         GOTO    _00351_DS_
                      01037 ;       .line   625; "MC30P8160.c"      TK1_Long_press_Flag = 0;        //长按标志位清0
00E7   3D80           01038         BCLR    _flag1,3
                      01039 ;;swapping arguments (AOP_TYPEs 1/3)
                      01040 ;;unsigned compare: left >= lit(0x2=2), size=1
                      01041 ;       .line   627; "MC30P8160.c"      if(TK1_Key_Cnt > 1 && TK1_Key_Cnt < 60)
00E8   0B02           01042         MOVAI   0x02
00E9   1200           01043         RSUBAR  _TK1_Key_Cnt
00EA   3003           01044         JBSET   STATUS,0
00EB   2800           01045         GOTO    _00343_DS_
                      01046 ;;genSkipc:3291: created from rifx:013B5EFC
                      01047 ;;unsigned compare: left < lit(0x3C=60), size=1
00EC   0B3C           01048         MOVAI   0x3c
00ED   1200           01049         RSUBAR  _TK1_Key_Cnt
00EE   3403           01050         JBCLR   STATUS,0
00EF   2800           01051         GOTO    _00343_DS_
                      01052 ;;genSkipc:3291: created from rifx:013B5EFC
                      01053 ;       .line   629; "MC30P8160.c"      PWM_Change_KeyFlg = 1;
00F0   3880           01054         BSET    _flag2,1
                      01055 ;       .line   631; "MC30P8160.c"      if (Y_Power_Flag)
00F1   3280           01056         JBSET   _flag2,5
00F2   2800           01057         GOTO    _00340_DS_
                      01058 ;       .line   633; "MC30P8160.c"      Y_Power_Flag = 0;
00F3   3E80           01059         BCLR    _flag2,5
00F4   2800           01060         GOTO    _00343_DS_
00F5                  01061 _00340_DS_
                      01062 ;       .line   637; "MC30P8160.c"      Y_Power_Flag = 1;
00F5   3A80           01063         BSET    _flag2,5
00F6                  01064 _00343_DS_
                      01065 ;       .line   640; "MC30P8160.c"      TK1_Key_Release_Flag = 0;
00F6   3F80           01066         BCLR    _flag2,7
                      01067 ;       .line   641; "MC30P8160.c"      TK1_Key_Cnt = 0;
00F7   1D80           01068         CLRR    _TK1_Key_Cnt
00F8                  01069 _00351_DS_
                      01070 ;       .line   643; "MC30P8160.c"      }
00F8   000C           01071         RETURN  
                      01072 ; exit point of _TK1_value_Read
                      01073 
                      01074 ;***
                      01075 ;  pBlock Stats: dbName = C
                      01076 ;***
                      01077 ;entry:  _TK1_Scan      ;Function start
                      01078 ; 2 exit points
                      01079 ;has an exit
                      01080 ;functions called:
                      01081 ;   _TK_Init
                      01082 ;   _Get_TK_Value
                      01083 ;   _TK1_Release_
                      01084 ;   _TK_Init
                      01085 ;   _Get_TK_Value
                      01086 ;   _TK1_Release_
                      01087 ;2 compiler assigned registers:
                      01088 ;   r0x102D
                      01089 ;   r0x102E
                      01090 ;; Starting pCode block
00F9                  01091 _TK1_Scan       ;Function start
                      01092 ; 2 exit points
                      01093 ;       .line   489; "MC30P8160.c"      DDR1 |= 0x02;     // 1： 端口作为输入口          0： 端口作为输出口
00F9   3880           01094         BSET    _DDR1,1
                      01095 ;       .line   490; "MC30P8160.c"      P1ADCR |= 0x02;   // 0 使能端口的数字 I/O 功能； 1 关闭端口的数字 I/O 功能；
00FA   3880           01096         BSET    _P1ADCR,1
                      01097 ;       .line   492; "MC30P8160.c"      TKCR1 = 0x01; // 写0000_0000 bit0-1: 01 TK1 选择相应按键输入通道
00FB   0B01           01098         MOVAI   0x01
00FC   1580           01099         MOVRA   _TKCR1
                      01100 ;       .line   493; "MC30P8160.c"      TK_Init();
00FD   2000           01101         CALL    _TK_Init
                      01102 ;       .line   495; "MC30P8160.c"      Get_TK_Value();
00FE   2000           01103         CALL    _Get_TK_Value
                      01104 ;       .line   498; "MC30P8160.c"      DDR1 &= 0xFD;     // 1： 端口作为输入口         0： 端口作为输出口
00FF   3C80           01105         BCLR    _DDR1,1
                      01106 ;       .line   499; "MC30P8160.c"      P1ADCR &= 0xFD;   // 1 关闭端口的数字 I/O 功能； 0 使能端口的数字 I/O 功能； 
0100   3C80           01107         BCLR    _P1ADCR,1
                      01108 ;       .line   500; "MC30P8160.c"      P10D = 0;
0101   3C00           01109         BCLR    _P1bits,0
                      01110 ;       .line   507; "MC30P8160.c"      u16_TK1_get_val_Temp = u16_get_val;
0102   1600           01111         MOVAR   _u16_get_val
0103   1580           01112         MOVRA   _u16_TK1_get_val_Temp
0104   1600           01113         MOVAR   (_u16_get_val + 1)
0105   1580           01114         MOVRA   (_u16_TK1_get_val_Temp + 1)
                      01115 ;       .line   514; "MC30P8160.c"      if(Pre_T_Key1_Release) 
0106   3200           01116         JBSET   _flag2,4
0107   2800           01117         GOTO    _00271_DS_
                      01118 ;       .line   516; "MC30P8160.c"      u16_temp_val = u16_get_val + Const_SEN_T_Key1;
0108   0B2D           01119         MOVAI   0x2d
0109   1F00           01120         ADDAR   _u16_get_val
010A   1580           01121         MOVRA   _u16_temp_val
010B   1D80           01122         CLRR    (_u16_temp_val + 1)
010C   1480           01123         RLR     (_u16_temp_val + 1)
010D   1600           01124         MOVAR   (_u16_get_val + 1)
010E   1F80           01125         ADDRA   (_u16_temp_val + 1)
                      01126 ;       .line   518; "MC30P8160.c"      if(u16_temp_val < u16_TK1_environment_val)       //按下
010F   1600           01127         MOVAR   (_u16_TK1_environment_val + 1)
0110   1200           01128         RSUBAR  (_u16_temp_val + 1)
0111   3103           01129         JBSET   STATUS,2
0112   2800           01130         GOTO    _00323_DS_
0113   1600           01131         MOVAR   _u16_TK1_environment_val
0114   1200           01132         RSUBAR  _u16_temp_val
0115                  01133 _00323_DS_
0115   3403           01134         JBCLR   STATUS,0
0116   2800           01135         GOTO    _00260_DS_
                      01136 ;;genSkipc:3291: created from rifx:013B5EFC
                      01137 ;       .line   520; "MC30P8160.c"      SleepCnt = 0xFF;
0117   0BFF           01138         MOVAI   0xff
0118   1580           01139         MOVRA   _SleepCnt
                      01140 ;       .line   521; "MC30P8160.c"      FilterCnt_TK1 ++;
0119   1980           01141         INCR    _FilterCnt_TK1
                      01142 ;;swapping arguments (AOP_TYPEs 1/3)
                      01143 ;;unsigned compare: left >= lit(0xC=12), size=1
                      01144 ;       .line   522; "MC30P8160.c"      if(FilterCnt_TK1 > FilterCnt_Value)
011A   0B0C           01145         MOVAI   0x0c
011B   1200           01146         RSUBAR  _FilterCnt_TK1
