gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
                      00685 ;@end Allocation info for local variables in function 'ADC_filte';
                      00686 ;@Allocation info for local variables in function 'tp_looktable'
                      00687 ;@tp_looktable val                       Allocated to registers r0x102F r0x102E ;size:2
                      00688 ;@tp_looktable po                        Allocated to registers r0x102F ;size:1
                      00689 ;@end Allocation info for local variables in function 'tp_looktable';
                      00690 ;@Allocation info for local variables in function 'PIN_setinmode'
                      00691 ;@end Allocation info for local variables in function 'PIN_setinmode';
                      00692 ;@Allocation info for local variables in function 'LookTableFunc'
                      00693 ;@LookTableFunc bit                       Allocated to registers r0x102F ;size:1
                      00694 ;@LookTableFunc num                       Allocated to registers r0x102E ;size:1
                      00695 ;@LookTableFunc table_temp                Allocated to registers r0x1031 ;size:1
                      00696 ;@LookTableFunc i                         Allocated to registers r0x102E ;size:1
                      00697 ;@end Allocation info for local variables in function 'LookTableFunc';
                      00698 ;@Allocation info for local variables in function 'LED_DispalayFunction'
                      00699 ;@end Allocation info for local variables in function 'LED_DispalayFunction';
                      00700 ;@Allocation info for local variables in function 'Decode'
                      00701 ;@end Allocation info for local variables in function 'Decode';
                      00702 ;@Allocation info for local variables in function 'Sys_Init'
                      00703 ;@end Allocation info for local variables in function 'Sys_Init';
                      00704 ;@Allocation info for local variables in function 'main'
                      00705 ;@end Allocation info for local variables in function 'main';
                      00706 ;@Allocation info for local variables in function 'Sleep_Func'
                      00707 ;@end Allocation info for local variables in function 'Sleep_Func';
                      00708 
                      00709 ;--------------------------------------------------------
                      00710 ; overlayable items in internal ram 
                      00711 ;--------------------------------------------------------
                      00712 ;       udata_ovr
                      00713 ;--------------------------------------------------------
                      00714 ; reset vector 
                      00715 ;--------------------------------------------------------
                      00716 STARTUP code 0x0000
0000   A000           00717         goto    _main
                      00718 ;--------------------------------------------------------
                      00719 ; code
                      00720 ;--------------------------------------------------------
                      00721 code_MC32P7351  code
                      00722 ;***
                      00723 ;  pBlock Stats: dbName = M
                      00724 ;***
                      00725 ;entry:  _main  ;Function start
                      00726 ; 2 exit points
                      00727 ;has an exit
                      00728 ;functions called:
                      00729 ;   _Sys_Init
                      00730 ;   _ADC_Get_Value_Average
                      00731 ;   _ADC_filte
                      00732 ;   _ADC_Get_Value_Average
                      00733 ;   _ADC_filte
                      00734 ;   _Decode
                      00735 ;   _Sys_Init
                      00736 ;   _ADC_Get_Value_Average
                      00737 ;   _ADC_filte
                      00738 ;   _ADC_Get_Value_Average
                      00739 ;   _ADC_filte
                      00740 ;   _Decode
                      00741 ;3 compiler assigned registers:
                      00742 ;   r0x1037
                      00743 ;   r0x1038
                      00744 ;   STK00
                      00745 ;; Starting pCode block
0000                  00746 _main   ;Function start
                      00747 ; 2 exit points
                      00748 ;       .line   510; "MC32P7351.c"      Sys_Init();
0000   8000           00749         CALL    _Sys_Init
                      00750 ;       .line   511; "MC32P7351.c"      ADIOS0 = 0x08;                     //io???????  1:???????  0:???io
0001   3C08           00751         MOVAI   0x08
0002   5600           00752         MOVRA   _ADIOS0
                      00753 ;       .line   514; "MC32P7351.c"      ADIOS1 = 0x00;  
0003   7600           00754         CLRR    _ADIOS1
                      00755 ;       .line   515; "MC32P7351.c"      PMOD = 0x07; 
0004   3C07           00756         MOVAI   0x07
0005   5600           00757         MOVRA   _PMOD
                      00758 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00759 ;       .line   516; "MC32P7351.c"      LED_buff[A1] = 0;
0006   7600           00760         CLRR    (_LED_buff + 0)
                      00761 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00762 ;       .line   517; "MC32P7351.c"      LED_buff[1] = 1;
0007   3C01           00763         MOVAI   0x01
0008   5600           00764         MOVRA   (_LED_buff + 1)
                      00765 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00766 ;       .line   518; "MC32P7351.c"      LED_buff[2] = 1;
0009   3C01           00767         MOVAI   0x01
000A   5600           00768         MOVRA   (_LED_buff + 2)
                      00769 ;       .line   519; "MC32P7351.c"      for ( i = 0; i < 18; i++)
000B   7600           00770         CLRR    _i
000C                  00771 _00312_DS_
                      00772 ;       .line   521; "MC32P7351.c"      LED_buff[i] = 0;
000C   5800           00773         MOVAR   _i
000D   3F00           00774         ADDAI   (_LED_buff + 0)
000E   5600           00775         MOVRA   r0x1037
000F   3C00           00776         MOVAI   high (_LED_buff + 0)
0010   F187           00777         JBCLR   PFLAG,0
0011   3F01           00778         ADDAI   0x01
0012   5600           00779         MOVRA   r0x1038
0013   5800           00780         MOVAR   r0x1037
0014   5784           00781         MOVRA   FSR0
0015   5800           00782         MOVAR   r0x1038
0016   5785           00783         MOVRA   FSR1
0017   3C00           00784         MOVAI   0x00
0018   5782           00785         MOVRA   INDF2
                      00786 ;       .line   519; "MC32P7351.c"      for ( i = 0; i < 18; i++)
0019   6600           00787         INCR    _i
                      00788 ;;unsigned compare: left < lit(0x12=18), size=1
001A   3C12           00789         MOVAI   0x12
001B   4800           00790         RSUBAR  _i
001C   E187           00791         JBSET   PFLAG,0
001D   A000           00792         GOTO    _00312_DS_
                      00793 ;;genSkipc:3291: created from rifx:013B5EFC
                      00794 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00795 ;       .line   526; "MC32P7351.c"      LED_buff[RED] = 0;
001E   7600           00796         CLRR    (_LED_buff + 15)
                      00797 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00798 ;       .line   527; "MC32P7351.c"      LED_buff[BLU] = 0;
001F   7600           00799         CLRR    (_LED_buff + 17)
                      00800 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      00801 ;       .line   528; "MC32P7351.c"      LED_buff[GRE] = 0;
0020   7600           00802         CLRR    (_LED_buff + 16)
                      00803 ;       .line   531; "MC32P7351.c"      for ( i = 0; i < 4; i++)
0021   7600           00804         CLRR    _i
0022                  00805 _00314_DS_
                      00806 ;       .line   533; "MC32P7351.c"      adc_data = ADC_Get_Value_Average();
0022   8000           00807         CALL    _ADC_Get_Value_Average
0023   5600           00808         MOVRA   (_adc_data + 1)
0024   5800           00809         MOVAR   STK00
0025   5600           00810         MOVRA   _adc_data
                      00811 ;       .line   534; "MC32P7351.c"      ADC_error_val = ADC_filte(adc_data);
0026   5800           00812         MOVAR   _adc_data
0027   5600           00813         MOVRA   STK00
0028   5800           00814         MOVAR   (_adc_data + 1)
0029   8000           00815         CALL    _ADC_filte
002A   5600           00816         MOVRA   (_ADC_error_val + 1)
002B   5800           00817         MOVAR   STK00
002C   5600           00818         MOVRA   _ADC_error_val
                      00819 ;       .line   531; "MC32P7351.c"      for ( i = 0; i < 4; i++)
002D   6600           00820         INCR    _i
                      00821 ;;unsigned compare: left < lit(0x4=4), size=1
002E   3C04           00822         MOVAI   0x04
002F   4800           00823         RSUBAR  _i
0030   E187           00824         JBSET   PFLAG,0
0031   A000           00825         GOTO    _00314_DS_
                      00826 ;;genSkipc:3291: created from rifx:013B5EFC
                      00827 ;       .line   538; "MC32P7351.c"      T1_flag = 1;
0032   C200           00828         BSET    _Flag1,1
0033                  00829 _00310_DS_
                      00830 ;       .line   541; "MC32P7351.c"      ClrWdt();
0033   000E           00831         clrwdt  
                      00832 ;       .line   542; "MC32P7351.c"      if(T1_flag)   //2ms
0034   E200           00833         JBSET   _Flag1,1
0035   A000           00834         GOTO    _00310_DS_
                      00835 ;       .line   544; "MC32P7351.c"      T1_flag = 0;
0036   D200           00836         BCLR    _Flag1,1
                      00837 ;       .line   545; "MC32P7351.c"      ClrWdt();
0037   000E           00838         clrwdt  
                      00839 ;       .line   546; "MC32P7351.c"      adc_data = ADC_Get_Value_Average();
0038   8000           00840         CALL    _ADC_Get_Value_Average
0039   5600           00841         MOVRA   (_adc_data + 1)
003A   5800           00842         MOVAR   STK00
003B   5600           00843         MOVRA   _adc_data
                      00844 ;       .line   547; "MC32P7351.c"      adc_tmp += adc_data;
003C   5800           00845         MOVAR   _adc_data
003D   7E00           00846         ADDRA   _adc_tmp
003E   5800           00847         MOVAR   (_adc_data + 1)
003F   F187           00848         JBCLR   PFLAG,0
0040   6000           00849         JZAR    (_adc_data + 1)
0041   7E00           00850         ADDRA   (_adc_tmp + 1)
                      00851 ;       .line   548; "MC32P7351.c"      cnt_test++;
0042   6600           00852         INCR    _cnt_test
0043   F587           00853         JBCLR   PFLAG,2
0044   6600           00854         INCR    (_cnt_test + 1)
                      00855 ;;unsigned compare: left < lit(0x10=16), size=2
                      00856 ;       .line   549; "MC32P7351.c"      if(cnt_test>=16)
0045   3C00           00857         MOVAI   0x00
0046   4800           00858         RSUBAR  (_cnt_test + 1)
0047   E587           00859         JBSET   PFLAG,2
0048   A000           00860         GOTO    _00352_DS_
0049   3C10           00861         MOVAI   0x10
004A   4800           00862         RSUBAR  _cnt_test
004B                  00863 _00352_DS_
004B   E187           00864         JBSET   PFLAG,0
004C   A000           00865         GOTO    _00310_DS_
                      00866 ;;genSkipc:3291: created from rifx:013B5EFC
                      00867 ;       .line   551; "MC32P7351.c"      cnt_test= 0;
004D   7600           00868         CLRR    _cnt_test
004E   7600           00869         CLRR    (_cnt_test + 1)
                      00870 ;       .line   552; "MC32P7351.c"      adc_tmp>>=4;
004F   4400           00871         SWAPAR  _adc_tmp
0050   3E0F           00872         ANDAI   0x0f
0051   5600           00873         MOVRA   _adc_tmp
0052   4400           00874         SWAPAR  (_adc_tmp + 1)
0053   5600           00875         MOVRA   (_adc_tmp + 1)
0054   3EF0           00876         ANDAI   0xf0
0055   5E00           00877         ORRA    _adc_tmp
0056   4200           00878         XORRA   (_adc_tmp + 1)
                      00879 ;       .line   553; "MC32P7351.c"      ADC_Val_tmp += adc_tmp;
0057   5800           00880         MOVAR   _adc_tmp
0058   7E00           00881         ADDRA   _ADC_Val_tmp
0059   5800           00882         MOVAR   (_adc_tmp + 1)
005A   F187           00883         JBCLR   PFLAG,0
005B   6000           00884         JZAR    (_adc_tmp + 1)
005C   7E00           00885         ADDRA   (_ADC_Val_tmp + 1)
                      00886 ;       .line   554; "MC32P7351.c"      adc_tmp = 0;
005D   7600           00887         CLRR    _adc_tmp
005E   7600           00888         CLRR    (_adc_tmp + 1)
                      00889 ;       .line   555; "MC32P7351.c"      cnt_iop++;
005F   6600           00890         INCR    _cnt_iop
                      00891 ;;unsigned compare: left < lit(0x10=16), size=1
                      00892 ;       .line   556; "MC32P7351.c"      if(cnt_iop>=16)
0060   3C10           00893         MOVAI   0x10
0061   4800           00894         RSUBAR  _cnt_iop
0062   E187           00895         JBSET   PFLAG,0
0063   A000           00896         GOTO    _00310_DS_
                      00897 ;;genSkipc:3291: created from rifx:013B5EFC
                      00898 ;       .line   558; "MC32P7351.c"      cnt_iop = 0;
0064   7600           00899         CLRR    _cnt_iop
                      00900 ;       .line   559; "MC32P7351.c"      ADC_Val_tmp>>=4;
0065   4400           00901         SWAPAR  _ADC_Val_tmp
0066   3E0F           00902         ANDAI   0x0f
0067   5600           00903         MOVRA   _ADC_Val_tmp
0068   4400           00904         SWAPAR  (_ADC_Val_tmp + 1)
0069   5600           00905         MOVRA   (_ADC_Val_tmp + 1)
006A   3EF0           00906         ANDAI   0xf0
006B   5E00           00907         ORRA    _ADC_Val_tmp
006C   4200           00908         XORRA   (_ADC_Val_tmp + 1)
                      00909 ;       .line   560; "MC32P7351.c"      ADC_error_val = ADC_filte(ADC_Val_tmp);
006D   5800           00910         MOVAR   _ADC_Val_tmp
006E   5600           00911         MOVRA   STK00
006F   5800           00912         MOVAR   (_ADC_Val_tmp + 1)
0070   8000           00913         CALL    _ADC_filte
0071   5600           00914         MOVRA   (_ADC_error_val + 1)
0072   5800           00915         MOVAR   STK00
0073   5600           00916         MOVRA   _ADC_error_val
                      00917 ;       .line   561; "MC32P7351.c"      ADC_Val_tmp = 0;
0074   7600           00918         CLRR    _ADC_Val_tmp
0075   7600           00919         CLRR    (_ADC_Val_tmp + 1)
                      00920 ;       .line   562; "MC32P7351.c"      Decode();
0076   8000           00921         CALL    _Decode
0077   A000           00922         GOTO    _00310_DS_
                      00923 ;       .line   569; "MC32P7351.c"      }
0078   000C           00924         RETURN  
                      00925 ; exit point of _main
                      00926 
                      00927 ;***
                      00928 ;  pBlock Stats: dbName = C
                      00929 ;***
                      00930 ;entry:  _Sleep_Func    ;Function start
                      00931 ; 2 exit points
                      00932 ;has an exit
                      00933 ;; Starting pCode block
0079                  00934 _Sleep_Func     ;Function start
                      00935 ; 2 exit points
                      00936 ;       .line   587; "MC32P7351.c"      if(!ON_flag)
0079   F000           00937         JBCLR   _Flag2,0
007A   A000           00938         GOTO    _00360_DS_
                      00939 ;       .line   589; "MC32P7351.c"      if(++sleep_time >= 100) //2ms*100 =200ms
007B   6600           00940         INCR    _sleep_time
                      00941 ;;unsigned compare: left < lit(0x64=100), size=1
007C   3C64           00942         MOVAI   0x64
007D   4800           00943         RSUBAR  _sleep_time
007E   E187           00944         JBSET   PFLAG,0
007F   A000           00945         GOTO    _00362_DS_
                      00946 ;;genSkipc:3291: created from rifx:013B5EFC
                      00947 ;       .line   591; "MC32P7351.c"      sleep_time = 0;
0080   7600           00948         CLRR    _sleep_time
                      00949 ;       .line   592; "MC32P7351.c"      GIE = 0;
0081   DE00           00950         BCLR    _MCRbits,7
                      00951 ;       .line   593; "MC32P7351.c"      KBIF = 0;
0082   D800           00952         BCLR    _INTFbits,4
                      00953 ;       .line   594; "MC32P7351.c"      KBIE = 1;
0083   C800           00954         BSET    _INTEbits,4
                      00955 ;       .line   596; "MC32P7351.c"      Nop();
0084   0000           00956         nop     
                      00957 ;       .line   597; "MC32P7351.c"      Nop();
0085   0000           00958         nop     
                      00959 ;       .line   598; "MC32P7351.c"      Stop();
0086   000B           00960         stop    
                      00961 ;       .line   599; "MC32P7351.c"      Nop();
0087   0000           00962         nop     
                      00963 ;       .line   600; "MC32P7351.c"      Nop();
0088   0000           00964         nop     
                      00965 ;       .line   601; "MC32P7351.c"      KBIE = 0;
0089   D800           00966         BCLR    _INTEbits,4
                      00967 ;       .line   602; "MC32P7351.c"      KBIF = 0;
008A   D800           00968         BCLR    _INTFbits,4
                      00969 ;       .line   603; "MC32P7351.c"      GIE = 1;
008B   CE00           00970         BSET    _MCRbits,7
008C   A000           00971         GOTO    _00362_DS_
008D                  00972 _00360_DS_
                      00973 ;       .line   608; "MC32P7351.c"      sleep_time = 0;
008D   7600           00974         CLRR    _sleep_time
008E                  00975 _00362_DS_
                      00976 ;       .line   610; "MC32P7351.c"      }
008E   000C           00977         RETURN  
                      00978 ; exit point of _Sleep_Func
                      00979 
                      00980 ;***
                      00981 ;  pBlock Stats: dbName = C
                      00982 ;***
                      00983 ;entry:  _Sys_Init      ;Function start
                      00984 ; 2 exit points
                      00985 ;has an exit
                      00986 ;functions called:
                      00987 ;   _CLR_RAM
                      00988 ;   _IO_Init
                      00989 ;   _TIMER0_INT_Init
                      00990 ;   _TIMER1_INT_Init
                      00991 ;   _ADC_Init
                      00992 ;   _CLR_RAM
                      00993 ;   _IO_Init
                      00994 ;   _TIMER0_INT_Init
                      00995 ;   _TIMER1_INT_Init
                      00996 ;   _ADC_Init
                      00997 ;; Starting pCode block
008F                  00998 _Sys_Init       ;Function start
                      00999 ; 2 exit points
                      01000 ;       .line   488; "MC32P7351.c"      GIE = 0;
008F   DE00           01001         BCLR    _MCRbits,7
                      01002 ;       .line   489; "MC32P7351.c"      CLR_RAM();
0090   8000           01003         CALL    _CLR_RAM
                      01004 ;       .line   490; "MC32P7351.c"      IO_Init();
0091   8000           01005         CALL    _IO_Init
                      01006 ;       .line   491; "MC32P7351.c"      TIMER0_INT_Init();      
0092   8000           01007         CALL    _TIMER0_INT_Init
                      01008 ;       .line   492; "MC32P7351.c"      TIMER1_INT_Init();
0093   8000           01009         CALL    _TIMER1_INT_Init
                      01010 ;       .line   498; "MC32P7351.c"      ADC_Init();
0094   8000           01011         CALL    _ADC_Init
                      01012 ;       .line   499; "MC32P7351.c"      GIE = 1;
0095   CE00           01013         BSET    _MCRbits,7
                      01014 ;       .line   500; "MC32P7351.c"      }
0096   000C           01015         RETURN  
                      01016 ; exit point of _Sys_Init
                      01017 
                      01018 ;***
                      01019 ;  pBlock Stats: dbName = C
                      01020 ;***
                      01021 ;entry:  _Decode        ;Function start
                      01022 ; 2 exit points
                      01023 ;has an exit
                      01024 ;functions called:
                      01025 ;   _LookTableFunc
                      01026 ;   _LookTableFunc
                      01027 ;   _tp_looktable
                      01028 ;   _LookTableFunc
                      01029 ;   _LookTableFunc
                      01030 ;   _LookTableFunc
                      01031 ;   _LookTableFunc
                      01032 ;   _tp_looktable
                      01033 ;   _LookTableFunc
                      01034 ;   _LookTableFunc
                      01035 ;1 compiler assigned register :
                      01036 ;   STK00
                      01037 ;; Starting pCode block
0097                  01038 _Decode ;Function start
                      01039 ; 2 exit points
                      01040 ;;unsigned compare: left < lit(0x1E=30), size=2
                      01041 ;       .line   435; "MC32P7351.c"      if(ADC_error_val<30 || ADC_error_val>=3830)
0097   3C00           01042         MOVAI   0x00
0098   4800           01043         RSUBAR  (_ADC_error_val + 1)
0099   E587           01044         JBSET   PFLAG,2
009A   A000           01045         GOTO    _00291_DS_
009B   3C1E           01046         MOVAI   0x1e
009C   4800           01047         RSUBAR  _ADC_error_val
009D                  01048 _00291_DS_
009D   E187           01049         JBSET   PFLAG,0
009E   A000           01050         GOTO    _00265_DS_
                      01051 ;;genSkipc:3291: created from rifx:013B5EFC
                      01052 ;;unsigned compare: left < lit(0xEF6=3830), size=2
009F   3C0E           01053         MOVAI   0x0e
00A0   4800           01054         RSUBAR  (_ADC_error_val + 1)
00A1   E587           01055         JBSET   PFLAG,2
00A2   A000           01056         GOTO    _00292_DS_
00A3   3CF6           01057         MOVAI   0xf6
00A4   4800           01058         RSUBAR  _ADC_error_val
00A5                  01059 _00292_DS_
00A5   E187           01060         JBSET   PFLAG,0
00A6   A000           01061         GOTO    _00266_DS_
                      01062 ;;genSkipc:3291: created from rifx:013B5EFC
00A7                  01063 _00265_DS_
                      01064 ;       .line   437; "MC32P7351.c"      LookTableFunc(1,0);
00A7   3C00           01065         MOVAI   0x00
00A8   5600           01066         MOVRA   STK00
00A9   3C01           01067         MOVAI   0x01
00AA   8000           01068         CALL    _LookTableFunc
                      01069 ;       .line   438; "MC32P7351.c"      LookTableFunc(10,2);
00AB   3C02           01070         MOVAI   0x02
00AC   5600           01071         MOVRA   STK00
00AD   3C0A           01072         MOVAI   0x0a
00AE   8000           01073         CALL    _LookTableFunc
                      01074 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01075 ;       .line   439; "MC32P7351.c"      LED_buff[T] = 0;
00AF   7600           01076         CLRR    (_LED_buff + 14)
                      01077 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01078 ;       .line   440; "MC32P7351.c"      LED_buff[RED] = 0;
00B0   7600           01079         CLRR    (_LED_buff + 15)
                      01080 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01081 ;       .line   441; "MC32P7351.c"      LED_buff[BLU] = 0;
00B1   7600           01082         CLRR    (_LED_buff + 17)
                      01083 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01084 ;       .line   442; "MC32P7351.c"      LED_buff[GRE] = 0;
00B2   7600           01085         CLRR    (_LED_buff + 16)
00B3   A000           01086         GOTO    _00269_DS_
00B4                  01087 _00266_DS_
                      01088 ;       .line   446; "MC32P7351.c"      LED_DisplayNum = tp_looktable(ADC_error_val);
00B4   5800           01089         MOVAR   _ADC_error_val
00B5   5600           01090         MOVRA   STK00
00B6   5800           01091         MOVAR   (_ADC_error_val + 1)
00B7   8000           01092         CALL    _tp_looktable
00B8   5600           01093         MOVRA   _LED_DisplayNum
                      01094 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01095 ;       .line   447; "MC32P7351.c"      LED_buff[T] = 1;
00B9   3C01           01096         MOVAI   0x01
00BA   5600           01097         MOVRA   (_LED_buff + 14)
                      01098 ;;unsigned compare: left < lit(0x23=35), size=1
                      01099 ;       .line   454; "MC32P7351.c"      if( LED_DisplayNum <35)
00BB   3C23           01100         MOVAI   0x23
00BC   4800           01101         RSUBAR  _LED_DisplayNum
00BD   F187           01102         JBCLR   PFLAG,0
00BE   A000           01103         GOTO    _00263_DS_
                      01104 ;;genSkipc:3291: created from rifx:013B5EFC
                      01105 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01106 ;       .line   456; "MC32P7351.c"      LED_buff[RED] = 0;
00BF   7600           01107         CLRR    (_LED_buff + 15)
                      01108 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01109 ;       .line   457; "MC32P7351.c"      LED_buff[BLU] = 1;
00C0   3C01           01110         MOVAI   0x01
00C1   5600           01111         MOVRA   (_LED_buff + 17)
                      01112 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01113 ;       .line   458; "MC32P7351.c"      LED_buff[GRE] = 0;
00C2   7600           01114         CLRR    (_LED_buff + 16)
00C3   A000           01115         GOTO    _00264_DS_
                      01116 ;;unsigned compare: left < lit(0x23=35), size=1
00C4                  01117 _00263_DS_
                      01118 ;       .line   460; "MC32P7351.c"      else if(LED_DisplayNum >= 35 && LED_DisplayNum<41)
00C4   3C23           01119         MOVAI   0x23
00C5   4800           01120         RSUBAR  _LED_DisplayNum
00C6   E187           01121         JBSET   PFLAG,0
00C7   A000           01122         GOTO    _00259_DS_
                      01123 ;;genSkipc:3291: created from rifx:013B5EFC
                      01124 ;;unsigned compare: left < lit(0x29=41), size=1
00C8   3C29           01125         MOVAI   0x29
00C9   4800           01126         RSUBAR  _LED_DisplayNum
00CA   F187           01127         JBCLR   PFLAG,0
00CB   A000           01128         GOTO    _00259_DS_
                      01129 ;;genSkipc:3291: created from rifx:013B5EFC
                      01130 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01131 ;       .line   462; "MC32P7351.c"      LED_buff[RED] = 0;
00CC   7600           01132         CLRR    (_LED_buff + 15)
                      01133 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01134 ;       .line   463; "MC32P7351.c"      LED_buff[BLU] = 0;
00CD   7600           01135         CLRR    (_LED_buff + 17)
                      01136 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01137 ;       .line   464; "MC32P7351.c"      LED_buff[GRE] = 1;
00CE   3C01           01138         MOVAI   0x01
00CF   5600           01139         MOVRA   (_LED_buff + 16)
00D0   A000           01140         GOTO    _00264_DS_
                      01141 ;;unsigned compare: left < lit(0x29=41), size=1
00D1                  01142 _00259_DS_
                      01143 ;       .line   466; "MC32P7351.c"      else if(LED_DisplayNum>=41)
00D1   3C29           01144         MOVAI   0x29
00D2   4800           01145         RSUBAR  _LED_DisplayNum
00D3   E187           01146         JBSET   PFLAG,0
00D4   A000           01147         GOTO    _00264_DS_
                      01148 ;;genSkipc:3291: created from rifx:013B5EFC
                      01149 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01150 ;       .line   468; "MC32P7351.c"      LED_buff[RED] = 1;
00D5   3C01           01151         MOVAI   0x01
00D6   5600           01152         MOVRA   (_LED_buff + 15)
                      01153 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01154 ;       .line   469; "MC32P7351.c"      LED_buff[BLU] = 0;
00D7   7600           01155         CLRR    (_LED_buff + 17)
                      01156 ;;gen.c:6570: size=0, offset=0, AOP_TYPE(res)=8
                      01157 ;       .line   470; "MC32P7351.c"      LED_buff[GRE] = 0;
00D8   7600           01158         CLRR    (_LED_buff + 16)
00D9                  01159 _00264_DS_
                      01160 ;       .line   472; "MC32P7351.c"      LookTableFunc(LED_DisplayNum,0);
00D9   3C00           01161         MOVAI   0x00
00DA   5600           01162         MOVRA   STK00
00DB   5800           01163         MOVAR   _LED_DisplayNum
00DC   8000           01164         CALL    _LookTableFunc
                      01165 ;       .line   473; "MC32P7351.c"      LookTableFunc(LED_DisplayNum,1);
00DD   3C01           01166         MOVAI   0x01
00DE   5600           01167         MOVRA   STK00
00DF   5800           01168         MOVAR   _LED_DisplayNum
00E0   8000           01169         CALL    _LookTableFunc
00E1                  01170 _00269_DS_
                      01171 ;       .line   475; "MC32P7351.c"      }
00E1   000C           01172         RETURN  
                      01173 ; exit point of _Decode
                      01174 
                      01175 ;***
                      01176 ;  pBlock Stats: dbName = C
                      01177 ;***
                      01178 ;entry:  _LED_DispalayFunction  ;Function start
                      01179 ; 2 exit points
                      01180 ;has an exit
                      01181 ;functions called:
                      01182 ;   _PIN_setinmode
                      01183 ;   _PIN_setinmode
                      01184 ;1 compiler assigned register :
                      01185 ;   r0x1039
                      01186 ;; Starting pCode block
00E2                  01187 _LED_DispalayFunction   ;Function start
                      01188 ; 2 exit points
                      01189 ;       .line   262; "MC32P7351.c"      PIN_setinmode();
00E2   8000           01190         CALL    _PIN_setinmode
                      01191 ;;swapping arguments (AOP_TYPEs 1/3)
                      01192 ;;unsigned compare: left >= lit(0x9=9), size=1
                      01193 ;       .line   263; "MC32P7351.c"      switch (state)
00E3   3C09           01194         MOVAI   0x09
00E4   4800           01195         RSUBAR  _state
00E5   F187           01196         JBCLR   PFLAG,0
00E6   A000           01197         GOTO    _00251_DS_
                      01198 ;;genSkipc:3291: created from rifx:013B5EFC
00E7   5800           01199         MOVAR   _state
00E8   7F86           01200         ADDRA   PCL
00E9   A000           01201         GOTO    _00204_DS_
00EA   A000           01202         GOTO    _00211_DS_
00EB   A000           01203         GOTO    _00218_DS_
00EC   A000           01204         GOTO    _00225_DS_
00ED   A000           01205         GOTO    _00232_DS_
00EE   A000           01206         GOTO    _00239_DS_
00EF   A000           01207         GOTO    _00242_DS_
00F0   A000           01208         GOTO    _00245_DS_
00F1   A000           01209         GOTO    _00248_DS_
00F2                  01210 _00204_DS_
                      01211 ;       .line   266; "MC32P7351.c"      OEP1 |= DEF_SET_BIT5;
00F2   CA00           01212         BSET    _OEP1,5
                      01213 ;       .line   267; "MC32P7351.c"      PIN1 = 1;
00F3   CA00           01214         BSET    _IOP1bits,5
                      01215 ;       .line   268; "MC32P7351.c"      if(LED_buff[A1])
00F4   5800           01216         MOVAR   (_LED_buff + 0)
00F5   5600           01217         MOVRA   r0x1039
00F6   3C00           01218         MOVAI   0x00
00F7   5C00           01219         ORAR    r0x1039
00F8   F587           01220         JBCLR   PFLAG,2
00F9   A000           01221         GOTO    _00206_DS_
                      01222 ;       .line   270; "MC32P7351.c"      OEP1 |= DEF_SET_BIT6;
00FA   CC00           01223         BSET    _OEP1,6
                      01224 ;       .line   271; "MC32P7351.c"      PIN2 = 0;
00FB   DC00           01225         BCLR    _IOP1bits,6
00FC                  01226 _00206_DS_
                      01227 ;       .line   273; "MC32P7351.c"      if(LED_buff[B1])
00FC   5800           01228         MOVAR   (_LED_buff + 1)
00FD   5600           01229         MOVRA   r0x1039
00FE   3C00           01230         MOVAI   0x00
00FF   5C00           01231         ORAR    r0x1039
0100   F587           01232         JBCLR   PFLAG,2
0101   A000           01233         GOTO    _00208_DS_
                      01234 ;       .line   275; "MC32P7351.c"      OEP1 |= DEF_SET_BIT3;
0102   C600           01235         BSET    _OEP1,3
                      01236 ;       .line   276; "MC32P7351.c"      PIN3 = 0;
0103   D600           01237         BCLR    _IOP1bits,3
0104                  01238 _00208_DS_
                      01239 ;       .line   278; "MC32P7351.c"      if(LED_buff[C1])
0104   5800           01240         MOVAR   (_LED_buff + 2)
0105   5600           01241         MOVRA   r0x1039
0106   3C00           01242         MOVAI   0x00
